Date,Dataset,Predicted Price,Trend
2022-08-18,processed_ds1,34513.992,Increase
2022-08-19,processed_ds1,32347.947,Decrease
2022-08-20,processed_ds1,34900.105,Increase
2022-08-21,processed_ds1,35123.227,Increase
2022-08-22,processed_ds1,34245.523,Decrease
2022-08-23,processed_ds1,34624.055,Increase
2022-08-24,processed_ds1,34201.164,Decrease
2022-08-25,processed_ds1,34751.52,Increase
2022-08-26,processed_ds1,32940.12,Decrease
2022-08-27,processed_ds1,33859.312,Increase
2022-08-28,processed_ds1,33467.53,Decrease
2022-08-29,processed_ds1,35777.45,Increase
2022-08-30,processed_ds1,33565.242,Decrease
2022-08-31,processed_ds1,34638.992,Increase
2022-09-01,processed_ds1,34305.457,Decrease
2022-09-02,processed_ds1,33935.496,Decrease
2022-09-03,processed_ds1,33928.258,Decrease
2022-09-04,processed_ds1,34382.633,Increase
2022-09-05,processed_ds1,33811.367,Decrease
2022-09-06,processed_ds1,32921.54,Decrease
2022-09-07,processed_ds1,35083.875,Increase
2022-09-08,processed_ds1,34062.94,Decrease
2022-09-09,processed_ds1,39447.105,Increase
2022-09-10,processed_ds1,34964.984,Decrease
2022-09-11,processed_ds1,34755.207,Decrease
2022-09-12,processed_ds1,35710.734,Increase
2022-09-13,processed_ds1,32441.084,Decrease
2022-09-14,processed_ds1,34336.227,Increase
2022-09-15,processed_ds1,33482.6,Decrease
2022-09-16,processed_ds1,34265.066,Increase
2022-09-17,processed_ds1,34674.883,Increase
2022-09-18,processed_ds1,33221.715,Decrease
2022-09-19,processed_ds1,34490.75,Increase
2022-09-20,processed_ds1,33180.875,Decrease
2022-09-21,processed_ds1,33627.562,Increase
2022-09-22,processed_ds1,36135.297,Increase
2022-09-23,processed_ds1,33944.793,Decrease
2022-09-24,processed_ds1,33476.387,Decrease
2022-09-25,processed_ds1,33778.145,Increase
2022-09-26,processed_ds1,34818.336,Increase
2022-09-27,processed_ds1,34057.668,Decrease
2022-09-28,processed_ds1,34849.25,Increase
2022-09-29,processed_ds1,34420.703,Decrease
2022-09-30,processed_ds1,33920.48,Decrease
2022-10-01,processed_ds1,33842.473,Decrease
2022-10-02,processed_ds1,33629.656,Decrease
2022-10-03,processed_ds1,35246.03,Increase
2022-10-04,processed_ds1,35730.17,Increase
2022-10-05,processed_ds1,33933.273,Decrease
2022-10-06,processed_ds1,33886.543,Decrease
2022-10-07,processed_ds1,33547.266,Decrease
2022-10-08,processed_ds1,33858.83,Increase
2022-10-09,processed_ds1,34038.31,Increase
2022-10-10,processed_ds1,33585.793,Decrease
2022-10-11,processed_ds1,33866.402,Increase
2022-10-12,processed_ds1,34088.934,Increase
2022-10-13,processed_ds1,34628.633,Increase
2022-10-14,processed_ds1,33821.074,Decrease
2022-10-15,processed_ds1,33784.645,Decrease
2022-10-16,processed_ds1,34298.09,Increase
2022-10-17,processed_ds1,34557.418,Increase
2022-10-18,processed_ds1,33753.938,Decrease
2022-10-19,processed_ds1,33679.17,Decrease
2022-10-20,processed_ds1,33861.312,Increase
2022-10-21,processed_ds1,34197.598,Increase
2022-10-22,processed_ds1,34008.043,Decrease
2022-10-23,processed_ds1,34743.348,Increase
2022-10-24,processed_ds1,33692.855,Decrease
2022-10-25,processed_ds1,35863.293,Increase
2022-10-26,processed_ds1,35740.008,Decrease
2022-10-27,processed_ds1,33613.59,Decrease
2022-10-28,processed_ds1,34811.63,Increase
2022-10-29,processed_ds1,34642.113,Decrease
2022-10-30,processed_ds1,33987.33,Decrease
2022-10-31,processed_ds1,34061.11,Increase
2022-11-01,processed_ds1,34172.516,Increase
2022-11-02,processed_ds1,33787.293,Decrease
2022-11-03,processed_ds1,34214.203,Increase
2022-11-04,processed_ds1,36384.887,Increase
2022-11-05,processed_ds1,34595.758,Decrease
2022-11-06,processed_ds1,33802.695,Decrease
2022-11-07,processed_ds1,33845.645,Increase
2022-11-08,processed_ds1,32460.78,Decrease
2022-11-09,processed_ds1,31489.865,Decrease
2022-11-10,processed_ds1,38406.418,Increase
2022-11-11,processed_ds1,33097.8,Decrease
2022-11-12,processed_ds1,33259.527,Increase
2022-11-13,processed_ds1,32925.527,Decrease
2022-11-14,processed_ds1,34403.66,Increase
2022-11-15,processed_ds1,34183.188,Decrease
2022-11-16,processed_ds1,33103.64,Decrease
2022-11-17,processed_ds1,33833.6,Increase
2022-11-18,processed_ds1,33492.156,Decrease
2022-11-19,processed_ds1,33666.45,Increase
2022-11-20,processed_ds1,32968.176,Decrease
2022-11-21,processed_ds1,32804.87,Decrease
2022-11-22,processed_ds1,34447.02,Increase
2022-11-23,processed_ds1,34391.71,Decrease
2022-11-24,processed_ds1,33555.125,Decrease
2022-11-25,processed_ds1,33413.215,Decrease
2022-11-26,processed_ds1,33471.973,Increase
2022-11-27,processed_ds1,33482.227,Increase
2022-11-28,processed_ds1,33223.55,Decrease
2022-11-29,processed_ds1,33970.04,Increase
2022-11-30,processed_ds1,35344.383,Increase
2022-12-01,processed_ds1,33362.01,Decrease
2022-12-02,processed_ds1,33836.574,Increase
2022-12-03,processed_ds1,33300.746,Decrease
2022-12-04,processed_ds1,34029.5,Increase
2022-12-05,processed_ds1,33464.676,Decrease
2022-12-06,processed_ds1,33820.023,Increase
2022-12-07,processed_ds1,33255.34,Decrease
2022-12-08,processed_ds1,34429.99,Increase
2022-12-09,processed_ds1,33488.02,Decrease
2022-12-10,processed_ds1,33625.15,Increase
2022-12-11,processed_ds1,33580.47,Decrease
2022-12-12,processed_ds1,33857.047,Increase
2022-12-13,processed_ds1,35044.13,Increase
2022-12-14,processed_ds1,33871.508,Decrease
2022-12-15,processed_ds1,33118.71,Decrease
2022-12-16,processed_ds1,32727.383,Decrease
2022-12-17,processed_ds1,33820.26,Increase
2022-12-18,processed_ds1,33514.07,Decrease
2022-12-19,processed_ds1,33139.887,Decrease
2022-12-20,processed_ds1,34587.527,Increase
2022-12-21,processed_ds1,33478.105,Decrease
2022-12-22,processed_ds1,33587.55,Increase
2022-12-23,processed_ds1,33511.02,Decrease
2022-12-24,processed_ds1,33661.293,Increase
2022-12-25,processed_ds1,33566.664,Decrease
2022-12-26,processed_ds1,33728.26,Increase
2022-12-27,processed_ds1,33283.332,Decrease
2022-12-28,processed_ds1,33326.055,Increase
2022-12-29,processed_ds1,33698.59,Increase
2022-12-30,processed_ds1,33524.523,Decrease
2022-12-31,processed_ds1,33427.984,Decrease
2023-01-01,processed_ds1,33672.812,Increase
2023-01-02,processed_ds1,33661.2,Decrease
2023-01-03,processed_ds1,33563.332,Decrease
2023-01-04,processed_ds1,33905.535,Increase
2023-01-05,processed_ds1,33538.055,Decrease
2023-01-06,processed_ds1,33820.34,Increase
2023-01-07,processed_ds1,33572.434,Decrease
2023-01-08,processed_ds1,33911.793,Increase
2023-01-09,processed_ds1,33761.94,Decrease
2023-01-10,processed_ds1,34141.09,Increase
2023-01-11,processed_ds1,34834.844,Increase
2023-01-12,processed_ds1,36082.05,Increase
2023-01-13,processed_ds1,36590.633,Increase
2023-01-14,processed_ds1,36615.758,Increase
2023-01-15,processed_ds1,34165.74,Decrease
2023-01-16,processed_ds1,34940.87,Increase
2023-01-17,processed_ds1,34281.418,Decrease
2023-01-18,processed_ds1,33794.92,Decrease
2023-01-19,processed_ds1,35075.78,Increase
2023-01-20,processed_ds1,38251.46,Increase
2023-01-21,processed_ds1,34910.613,Decrease
2023-01-22,processed_ds1,34586.71,Decrease
2023-01-23,processed_ds1,35064.625,Increase
2023-01-24,processed_ds1,34260.926,Decrease
2023-01-25,processed_ds1,35738.89,Increase
2023-01-26,processed_ds1,34606.277,Decrease
2023-01-27,processed_ds1,34901.38,Increase
2023-01-28,processed_ds1,34567.36,Decrease
2023-01-29,processed_ds1,36308.23,Increase
2023-01-30,processed_ds1,33713.168,Decrease
2023-01-31,processed_ds1,35239.527,Increase
2023-02-01,processed_ds1,36044.824,Increase
2023-02-02,processed_ds1,34423.434,Decrease
2023-02-03,processed_ds1,34777.47,Increase
2023-02-04,processed_ds1,34544.773,Decrease
2023-02-05,processed_ds1,34193.05,Decrease
2023-02-06,processed_ds1,34385.484,Increase
2023-02-07,processed_ds1,35654.473,Increase
2023-02-08,processed_ds1,34324.836,Decrease
2023-02-09,processed_ds1,33274.555,Decrease
2023-02-10,processed_ds1,34199.184,Increase
2023-02-11,processed_ds1,34798.4,Increase
2023-02-12,processed_ds1,34329.035,Decrease
2023-02-13,processed_ds1,34408.03,Increase
2023-02-14,processed_ds1,35371.543,Increase
2023-02-15,processed_ds1,39878.598,Increase
2023-02-16,processed_ds1,34091.152,Decrease
2023-02-17,processed_ds1,37186.22,Increase
2023-02-18,processed_ds1,35092.957,Decrease
2023-02-19,processed_ds1,34587.64,Decrease
2023-02-20,processed_ds1,36200.688,Increase
2023-02-21,processed_ds1,34564.51,Decrease
2023-02-22,processed_ds1,34612.844,Increase
2023-02-23,processed_ds1,34623.355,Increase
2023-02-24,processed_ds1,33946.715,Decrease
2023-02-25,processed_ds1,34654.92,Increase
2023-02-26,processed_ds1,35530.61,Increase
2023-02-27,processed_ds1,34745.484,Decrease
2023-02-28,processed_ds1,34243.047,Decrease
2023-03-01,processed_ds1,35855.24,Increase
2023-03-02,processed_ds1,34524.25,Decrease
2023-03-03,processed_ds1,33468.42,Decrease
2023-03-04,processed_ds1,34474.37,Increase
2023-03-05,processed_ds1,34693.855,Increase
2023-03-06,processed_ds1,34486.684,Decrease
2023-03-07,processed_ds1,34248.59,Decrease
2023-03-08,processed_ds1,33854.12,Decrease
2023-03-09,processed_ds1,32937.74,Decrease
2023-03-10,processed_ds1,33934.363,Increase
2023-03-11,processed_ds1,34865.05,Increase
2023-03-12,processed_ds1,37960.17,Increase
2023-03-13,processed_ds1,39885.0,Increase
2023-03-14,processed_ds1,36637.68,Decrease
2023-03-15,processed_ds1,34513.004,Decrease
2023-03-16,processed_ds1,36514.934,Increase
2023-03-17,processed_ds1,40969.957,Increase
2023-03-18,processed_ds1,34969.902,Decrease
2023-03-19,processed_ds1,37955.234,Increase
2023-03-20,processed_ds1,35572.76,Decrease
2023-03-21,processed_ds1,36605.08,Increase
2023-03-22,processed_ds1,34853.87,Decrease
2023-03-23,processed_ds1,38076.297,Increase
2023-03-24,processed_ds1,34719.273,Decrease
2023-03-25,processed_ds1,35725.746,Increase
2023-03-26,processed_ds1,36648.875,Increase
2023-03-27,processed_ds1,34657.61,Decrease
2023-03-28,processed_ds1,35910.58,Increase
2023-03-29,processed_ds1,38122.33,Increase
2023-03-30,processed_ds1,35582.965,Decrease
2023-03-31,processed_ds1,36737.594,Increase
2023-04-01,processed_ds1,35902.027,Decrease
2023-04-02,processed_ds1,35483.77,Decrease
2023-04-03,processed_ds1,35328.832,Decrease
2023-04-04,processed_ds1,36490.027,Increase
2023-04-05,processed_ds1,35981.188,Decrease
2023-04-06,processed_ds1,35574.613,Decrease
2023-04-07,processed_ds1,35541.617,Decrease
2023-04-08,processed_ds1,35799.39,Increase
2023-04-09,processed_ds1,36542.867,Increase
2023-04-10,processed_ds1,38962.1,Increase
2023-04-11,processed_ds1,37476.758,Decrease
2023-04-12,processed_ds1,35869.15,Decrease
2023-04-13,processed_ds1,37337.492,Increase
2023-04-14,processed_ds1,36636.375,Decrease
2023-04-15,processed_ds1,36081.93,Decrease
2023-04-16,processed_ds1,36353.94,Increase
2023-04-17,processed_ds1,35089.85,Decrease
2023-04-18,processed_ds1,38356.145,Increase
2023-04-19,processed_ds1,34431.113,Decrease
2023-04-20,processed_ds1,35176.773,Increase
2023-04-21,processed_ds1,34526.953,Decrease
2023-04-22,processed_ds1,36682.05,Increase
2023-04-23,processed_ds1,35331.926,Decrease
2023-04-24,processed_ds1,35665.78,Increase
2023-04-25,processed_ds1,37384.4,Increase
2023-04-26,processed_ds1,36681.57,Decrease
2023-04-27,processed_ds1,38378.17,Increase
2023-04-28,processed_ds1,35925.242,Decrease
2023-04-29,processed_ds1,35943.96,Increase
2023-04-30,processed_ds1,36252.56,Increase
2023-05-01,processed_ds1,34585.11,Decrease
2023-05-02,processed_ds1,37043.21,Increase
2023-05-03,processed_ds1,36722.91,Decrease
2023-05-04,processed_ds1,35786.13,Decrease
2023-05-05,processed_ds1,37443.22,Increase
2023-05-06,processed_ds1,35296.824,Decrease
2023-05-07,processed_ds1,35329.902,Increase
2023-05-08,processed_ds1,34872.574,Decrease
2023-05-09,processed_ds1,35646.086,Increase
2023-05-10,processed_ds1,35900.117,Increase
2023-05-11,processed_ds1,34771.848,Decrease
2023-05-12,processed_ds1,35369.44,Increase
2023-05-13,processed_ds1,35440.96,Increase
2023-05-14,processed_ds1,35803.902,Increase
2023-05-15,processed_ds1,36156.93,Increase
2023-05-16,processed_ds1,35314.98,Decrease
2023-05-17,processed_ds1,36335.727,Increase
2023-05-18,processed_ds1,34816.395,Decrease
2023-05-19,processed_ds1,35623.742,Increase
2023-05-20,processed_ds1,35929.746,Increase
2023-05-21,processed_ds1,34987.684,Decrease
2023-05-22,processed_ds1,35692.742,Increase
2023-05-23,processed_ds1,36273.41,Increase
2023-05-24,processed_ds1,34400.5,Decrease
2023-05-25,processed_ds1,35725.977,Increase
2023-05-26,processed_ds1,35912.977,Increase
2023-05-27,processed_ds1,35717.32,Decrease
2023-05-28,processed_ds1,38310.78,Increase
2023-05-29,processed_ds1,35341.152,Decrease
2023-05-30,processed_ds1,35667.242,Increase
2023-05-31,processed_ds1,35021.11,Decrease
2023-06-01,processed_ds1,34981.254,Decrease
2023-06-02,processed_ds1,36376.22,Increase
2023-06-03,processed_ds1,35277.598,Decrease
2023-06-04,processed_ds1,35676.816,Increase
2023-06-05,processed_ds1,33944.305,Decrease
2023-06-06,processed_ds1,38788.758,Increase
2023-06-07,processed_ds1,34422.78,Decrease
2023-06-08,processed_ds1,35735.734,Increase
2023-06-09,processed_ds1,35402.44,Decrease
2023-06-10,processed_ds1,34542.934,Decrease
2023-06-11,processed_ds1,35470.625,Increase
2023-06-12,processed_ds1,35256.9,Decrease
2023-06-13,processed_ds1,35423.023,Increase
2023-06-14,processed_ds1,34267.348,Decrease
2023-06-15,processed_ds1,36130.027,Increase
2023-06-16,processed_ds1,36854.773,Increase
2023-06-17,processed_ds1,35767.863,Decrease
2023-06-18,processed_ds1,35117.754,Decrease
2023-06-19,processed_ds1,36437.0,Increase
2023-06-20,processed_ds1,38964.332,Increase
2023-06-21,processed_ds1,40037.227,Increase
2023-06-22,processed_ds1,36225.562,Decrease
2023-06-23,processed_ds1,38245.836,Increase
2023-06-24,processed_ds1,36205.19,Decrease
2023-06-25,processed_ds1,36374.79,Increase
2023-06-26,processed_ds1,36106.168,Decrease
2023-06-27,processed_ds1,37319.3,Increase
2023-06-28,processed_ds1,35506.656,Decrease
2023-06-29,processed_ds1,37138.6,Increase
2023-06-30,processed_ds1,36715.47,Decrease
2023-07-01,processed_ds1,36557.65,Decrease
2023-07-02,processed_ds1,36473.27,Decrease
2023-07-03,processed_ds1,37692.12,Increase
2023-07-04,processed_ds1,35983.47,Decrease
2023-07-05,processed_ds1,36077.83,Increase
2023-07-06,processed_ds1,35714.793,Decrease
2023-07-07,processed_ds1,37185.67,Increase
2023-07-08,processed_ds1,36215.9,Decrease
2023-07-09,processed_ds1,36116.586,Decrease
2023-07-10,processed_ds1,36963.637,Increase
2023-07-11,processed_ds1,36794.38,Decrease
2023-07-12,processed_ds1,36112.11,Decrease
2023-07-13,processed_ds1,39005.367,Increase
2023-07-14,processed_ds1,35129.742,Decrease
2023-07-15,processed_ds1,36228.16,Increase
2023-07-16,processed_ds1,36224.28,Decrease
2023-07-17,processed_ds1,36203.66,Decrease
2023-07-18,processed_ds1,35885.535,Decrease
2023-07-19,processed_ds1,36309.477,Increase
2023-07-20,processed_ds1,36173.797,Decrease
2023-07-21,processed_ds1,36367.434,Increase
2023-07-22,processed_ds1,36026.887,Decrease
2023-07-23,processed_ds1,36828.3,Increase
2023-07-24,processed_ds1,35022.47,Decrease
2023-07-25,processed_ds1,36131.688,Increase
2023-07-26,processed_ds1,36345.746,Increase
2023-07-27,processed_ds1,35909.656,Decrease
2023-07-28,processed_ds1,36244.13,Increase
2023-07-29,processed_ds1,36098.46,Decrease
2023-07-30,processed_ds1,35980.7,Decrease
2023-07-31,processed_ds1,36010.258,Increase
2023-08-01,processed_ds1,37127.098,Increase
2023-08-02,processed_ds1,35450.64,Decrease
2023-08-03,processed_ds1,36101.066,Increase
2023-08-04,processed_ds1,35932.965,Decrease
2023-08-05,processed_ds1,35923.64,Decrease
2023-08-06,processed_ds1,36019.68,Increase
2023-08-07,processed_ds1,36280.64,Increase
2023-08-08,processed_ds1,37387.1,Increase
2023-08-09,processed_ds1,35960.65,Decrease
2023-08-10,processed_ds1,35935.246,Decrease
2023-08-11,processed_ds1,36049.566,Increase
2023-08-12,processed_ds1,36061.637,Increase
2023-08-13,processed_ds1,35860.133,Decrease
2023-08-14,processed_ds1,36360.555,Increase
2023-08-15,processed_ds1,35714.938,Decrease
2023-08-16,processed_ds1,35307.062,Decrease
2023-08-17,processed_ds1,33833.402,Decrease
2023-08-18,processed_ds1,34660.72,Increase
2023-08-19,processed_ds1,35420.28,Increase
2023-08-20,processed_ds1,35470.688,Increase
2023-08-21,processed_ds1,35211.117,Decrease
2023-08-22,processed_ds1,35217.29,Increase
2023-08-23,processed_ds1,36230.742,Increase
2023-08-24,processed_ds1,35007.746,Decrease
2023-08-25,processed_ds1,35139.043,Increase
2023-08-26,processed_ds1,35175.33,Increase
2023-08-27,processed_ds1,35423.13,Increase
2023-08-28,processed_ds1,35341.625,Decrease
2023-08-29,processed_ds1,39231.31,Increase
2023-08-30,processed_ds1,35056.246,Decrease
2023-08-31,processed_ds1,34007.605,Decrease
2023-09-01,processed_ds1,35138.797,Increase
2023-09-02,processed_ds1,35346.625,Increase
2023-09-03,processed_ds1,35441.816,Increase
2023-09-04,processed_ds1,35046.555,Decrease
2023-09-05,processed_ds1,35161.824,Increase
2023-09-06,processed_ds1,35246.79,Increase
2023-09-07,processed_ds1,36298.086,Increase
2023-09-08,processed_ds1,34860.27,Decrease
2023-09-09,processed_ds1,35197.137,Increase
2023-09-10,processed_ds1,35157.7,Decrease
2023-09-11,processed_ds1,34359.645,Decrease
2023-09-12,processed_ds1,36689.668,Increase
2023-09-13,processed_ds1,36072.914,Decrease
2023-09-14,processed_ds1,35994.414,Decrease
2023-09-15,processed_ds1,35625.37,Decrease
2023-09-16,processed_ds1,35355.953,Decrease
2023-09-17,processed_ds1,35325.715,Decrease
2023-09-18,processed_ds1,36052.457,Increase
2023-09-19,processed_ds1,36435.848,Increase
2023-09-20,processed_ds1,35465.797,Decrease
2023-09-21,processed_ds1,34744.113,Decrease
2023-09-22,processed_ds1,35429.42,Increase
2023-09-23,processed_ds1,35368.32,Decrease
2023-09-24,processed_ds1,34922.758,Decrease
2023-09-25,processed_ds1,35460.91,Increase
2023-09-26,processed_ds1,35195.477,Decrease
2023-09-27,processed_ds1,35739.473,Increase
2023-09-28,processed_ds1,36775.684,Increase
2023-09-29,processed_ds1,35367.145,Decrease
2023-09-30,processed_ds1,35576.207,Increase
2023-10-01,processed_ds1,37776.0,Increase
2023-10-02,processed_ds1,35195.742,Decrease
2023-10-03,processed_ds1,35541.89,Increase
2023-10-04,processed_ds1,36353.754,Increase
2023-10-05,processed_ds1,35166.105,Decrease
2023-10-06,processed_ds1,36762.78,Increase
2023-10-07,processed_ds1,35754.58,Decrease
2023-10-08,processed_ds1,35697.367,Decrease
2023-10-09,processed_ds1,35232.273,Decrease
2023-10-10,processed_ds1,35344.574,Increase
2023-10-11,processed_ds1,34886.664,Decrease
2023-10-12,processed_ds1,35287.125,Increase
2023-10-13,processed_ds1,35695.0,Increase
2023-10-14,processed_ds1,35436.875,Decrease
2023-10-15,processed_ds1,36108.21,Increase
2023-10-16,processed_ds1,39085.246,Increase
2023-10-17,processed_ds1,35736.348,Decrease
2023-10-18,processed_ds1,35825.367,Increase
2023-10-19,processed_ds1,36646.55,Increase
2023-10-20,processed_ds1,38252.62,Increase
2023-10-21,processed_ds1,36695.125,Decrease
2023-10-22,processed_ds1,36379.492,Decrease
2023-10-23,processed_ds1,43291.91,Increase
2023-10-24,processed_ds1,39631.34,Decrease
2023-10-25,processed_ds1,39069.477,Decrease
2023-10-26,processed_ds1,37224.6,Decrease
2023-10-27,processed_ds1,37203.906,Decrease
2023-10-28,processed_ds1,38016.28,Increase
2023-10-29,processed_ds1,38687.574,Increase
2023-10-30,processed_ds1,37788.844,Decrease
2023-10-31,processed_ds1,38190.105,Increase
2023-11-01,processed_ds1,39671.42,Increase
2023-11-02,processed_ds1,37385.234,Decrease
2023-11-03,processed_ds1,37570.996,Increase
2023-11-04,processed_ds1,38680.86,Increase
2023-11-05,processed_ds1,38001.56,Decrease
2023-11-06,processed_ds1,38079.08,Increase
2023-11-07,processed_ds1,39012.73,Increase
2023-11-08,processed_ds1,38719.754,Decrease
2023-11-09,processed_ds1,40931.562,Increase
2023-11-10,processed_ds1,40043.594,Decrease
2023-11-11,processed_ds1,38614.188,Decrease
2023-11-12,processed_ds1,38656.66,Increase
2023-11-13,processed_ds1,37767.203,Decrease
2023-11-14,processed_ds1,36956.977,Decrease
2023-11-15,processed_ds1,43252.918,Increase
2023-11-16,processed_ds1,36201.805,Decrease
2023-11-17,processed_ds1,39414.055,Increase
2023-11-18,processed_ds1,38593.066,Decrease
2023-11-19,processed_ds1,40378.06,Increase
2023-11-20,processed_ds1,39204.1,Decrease
2023-11-21,processed_ds1,36092.82,Decrease
2023-11-22,processed_ds1,41991.293,Increase
2023-11-23,processed_ds1,38760.21,Decrease
2023-11-24,processed_ds1,39984.68,Increase
2023-11-25,processed_ds1,39195.78,Decrease
2023-11-26,processed_ds1,38450.035,Decrease
2023-11-27,processed_ds1,38602.2,Increase
2023-11-28,processed_ds1,40304.26,Increase
2023-11-29,processed_ds1,39284.695,Decrease
2023-11-30,processed_ds1,38890.953,Decrease
2023-12-01,processed_ds1,41273.18,Increase
2023-12-02,processed_ds1,41196.973,Decrease
2023-12-03,processed_ds1,40960.445,Decrease
2023-12-04,processed_ds1,44086.996,Increase
2023-12-05,processed_ds1,44798.05,Increase
2023-12-06,processed_ds1,41398.902,Decrease
2023-12-07,processed_ds1,40964.152,Decrease
2023-12-08,processed_ds1,43354.117,Increase
2023-12-09,processed_ds1,41148.844,Decrease
2023-12-10,processed_ds1,41887.586,Increase
