Date,Dataset,Predicted Price,Trend
2023-12-11,processed_ds1,37501.21,Decrease
2023-12-12,processed_ds1,41262.133,Increase
2023-12-13,processed_ds1,43649.83,Increase
2023-12-14,processed_ds1,41803.305,Decrease
2023-12-15,processed_ds1,39465.04,Decrease
2023-12-16,processed_ds1,41728.79,Increase
2023-12-17,processed_ds1,39455.516,Decrease
2023-12-18,processed_ds1,43324.344,Increase
2023-12-19,processed_ds1,40746.406,Decrease
2023-12-20,processed_ds1,43880.438,Increase
2023-12-21,processed_ds1,42208.91,Decrease
2023-12-22,processed_ds1,42115.094,Decrease
2023-12-23,processed_ds1,41372.03,Decrease
2023-12-24,processed_ds1,40480.535,Decrease
2023-12-25,processed_ds1,42669.19,Increase
2023-12-26,processed_ds1,39824.33,Decrease
2023-12-27,processed_ds1,43115.01,Increase
2023-12-28,processed_ds1,40153.957,Decrease
2023-12-29,processed_ds1,40457.625,Increase
2023-12-30,processed_ds1,41229.75,Increase
2023-12-31,processed_ds1,41420.02,Increase
2024-01-01,processed_ds1,44510.15,Increase
2024-01-02,processed_ds1,43550.043,Decrease
2024-01-03,processed_ds1,39032.516,Decrease
2024-01-04,processed_ds1,43945.79,Increase
2024-01-05,processed_ds1,42051.344,Decrease
2024-01-06,processed_ds1,41601.57,Decrease
2024-01-07,processed_ds1,41881.453,Increase
2024-01-08,processed_ds1,46266.34,Increase
2024-01-09,processed_ds1,42138.863,Decrease
2024-01-10,processed_ds1,44011.992,Increase
2024-01-11,processed_ds1,43236.98,Decrease
2024-01-12,processed_ds1,37328.344,Decrease
2024-01-13,processed_ds1,41442.223,Increase
2024-01-14,processed_ds1,39390.246,Decrease
2024-01-15,processed_ds1,42649.84,Increase
2024-01-16,processed_ds1,42624.973,Decrease
2024-01-17,processed_ds1,40810.035,Decrease
2024-01-18,processed_ds1,38757.54,Decrease
2024-01-19,processed_ds1,41563.234,Increase
2024-01-20,processed_ds1,40890.574,Decrease
2024-01-21,processed_ds1,40603.55,Decrease
2024-01-22,processed_ds1,37190.406,Decrease
2024-01-23,processed_ds1,40700.984,Increase
2024-01-24,processed_ds1,40538.305,Decrease
2024-01-25,processed_ds1,39848.355,Decrease
2024-01-26,processed_ds1,43854.176,Increase
2024-01-27,processed_ds1,41519.64,Decrease
2024-01-28,processed_ds1,41009.28,Decrease
2024-01-29,processed_ds1,43431.355,Increase
2024-01-30,processed_ds1,41023.87,Decrease
2024-01-31,processed_ds1,40920.207,Decrease
2024-02-01,processed_ds1,42329.293,Increase
2024-02-02,processed_ds1,41735.63,Decrease
2024-02-03,processed_ds1,41154.83,Decrease
2024-02-04,processed_ds1,40642.887,Decrease
2024-02-05,processed_ds1,41659.73,Increase
2024-02-06,processed_ds1,42123.598,Increase
2024-02-07,processed_ds1,43767.484,Increase
2024-02-08,processed_ds1,43727.6,Decrease
2024-02-09,processed_ds1,45504.66,Increase
2024-02-10,processed_ds1,44245.21,Decrease
2024-02-11,processed_ds1,44239.62,Decrease
2024-02-12,processed_ds1,46024.516,Increase
2024-02-13,processed_ds1,44138.477,Decrease
2024-02-14,processed_ds1,46739.57,Increase
2024-02-15,processed_ds1,45326.953,Decrease
2024-02-16,processed_ds1,45380.887,Increase
2024-02-17,processed_ds1,44536.5,Decrease
2024-02-18,processed_ds1,45598.434,Increase
2024-02-19,processed_ds1,44688.957,Decrease
2024-02-20,processed_ds1,45807.28,Increase
2024-02-21,processed_ds1,44730.293,Decrease
2024-02-22,processed_ds1,44319.562,Decrease
2024-02-23,processed_ds1,44044.28,Decrease
2024-02-24,processed_ds1,45715.15,Increase
2024-02-25,processed_ds1,45091.17,Decrease
2024-02-26,processed_ds1,47833.51,Increase
2024-02-27,processed_ds1,48393.445,Increase
2024-02-28,processed_ds1,50949.547,Increase
2024-02-29,processed_ds1,47506.598,Decrease
2024-03-01,processed_ds1,49152.027,Increase
2024-03-02,processed_ds1,48072.918,Decrease
2024-03-03,processed_ds1,49244.832,Increase
2024-03-04,processed_ds1,52249.156,Increase
2024-03-05,processed_ds1,46577.49,Decrease
2024-03-06,processed_ds1,50719.203,Increase
2024-03-07,processed_ds1,50251.15,Decrease
2024-03-08,processed_ds1,50935.113,Increase
2024-03-09,processed_ds1,50310.066,Decrease
2024-03-10,processed_ds1,50778.387,Increase
2024-03-11,processed_ds1,52601.34,Increase
2024-03-12,processed_ds1,50919.02,Decrease
2024-03-13,processed_ds1,52389.81,Increase
2024-03-14,processed_ds1,50440.18,Decrease
2024-03-15,processed_ds1,49689.71,Decrease
2024-03-16,processed_ds1,47367.54,Decrease
2024-03-17,processed_ds1,51604.164,Increase
2024-03-18,processed_ds1,49665.23,Decrease
2024-03-19,processed_ds1,45317.523,Decrease
2024-03-20,processed_ds1,52246.902,Increase
2024-03-21,processed_ds1,48266.555,Decrease
2024-03-22,processed_ds1,48092.176,Decrease
2024-03-23,processed_ds1,49225.508,Increase
2024-03-24,processed_ds1,51341.34,Increase
2024-03-25,processed_ds1,51918.824,Increase
2024-03-26,processed_ds1,50905.547,Decrease
2024-03-27,processed_ds1,50461.133,Decrease
2024-03-28,processed_ds1,51612.11,Increase
2024-03-29,processed_ds1,50296.61,Decrease
2024-03-30,processed_ds1,50518.41,Increase
2024-03-31,processed_ds1,51888.16,Increase
2024-04-01,processed_ds1,49872.125,Decrease
2024-04-02,processed_ds1,47303.062,Decrease
2024-04-03,processed_ds1,49824.355,Increase
2024-04-04,processed_ds1,51439.297,Increase
2024-04-05,processed_ds1,49740.395,Decrease
2024-04-06,processed_ds1,50948.44,Increase
2024-04-07,processed_ds1,50835.145,Decrease
2024-04-08,processed_ds1,52280.516,Increase
2024-04-09,processed_ds1,49373.4,Decrease
2024-04-10,processed_ds1,51564.0,Increase
2024-04-11,processed_ds1,50517.54,Decrease
2024-04-12,processed_ds1,48637.668,Decrease
2024-04-13,processed_ds1,47239.55,Decrease
2024-04-14,processed_ds1,50271.605,Increase
2024-04-15,processed_ds1,47701.453,Decrease
2024-04-16,processed_ds1,49053.566,Increase
2024-04-17,processed_ds1,46835.277,Decrease
2024-04-18,processed_ds1,49920.24,Increase
2024-04-19,processed_ds1,49025.203,Decrease
2024-04-20,processed_ds1,49808.39,Increase
2024-04-21,processed_ds1,49221.285,Decrease
2024-04-22,processed_ds1,50693.707,Increase
2024-04-23,processed_ds1,49453.19,Decrease
2024-04-24,processed_ds1,48021.137,Decrease
2024-04-25,processed_ds1,49199.434,Increase
2024-04-26,processed_ds1,48487.723,Decrease
2024-04-27,processed_ds1,48568.277,Increase
2024-04-28,processed_ds1,48540.92,Decrease
2024-04-29,processed_ds1,49254.758,Increase
2024-04-30,processed_ds1,46281.117,Decrease
2024-05-01,processed_ds1,45889.54,Decrease
2024-05-02,processed_ds1,47920.508,Increase
2024-05-03,processed_ds1,50425.37,Increase
2024-05-04,processed_ds1,49448.484,Decrease
2024-05-05,processed_ds1,48990.93,Decrease
2024-05-06,processed_ds1,48381.855,Decrease
2024-05-07,processed_ds1,48099.83,Decrease
2024-05-08,processed_ds1,47564.066,Decrease
2024-05-09,processed_ds1,49620.703,Increase
2024-05-10,processed_ds1,46795.348,Decrease
2024-05-11,processed_ds1,48010.5,Increase
2024-05-12,processed_ds1,48533.723,Increase
2024-05-13,processed_ds1,49388.19,Increase
2024-05-14,processed_ds1,47484.305,Decrease
2024-05-15,processed_ds1,51596.8,Increase
2024-05-16,processed_ds1,48835.633,Decrease
2024-05-17,processed_ds1,50725.93,Increase
2024-05-18,processed_ds1,49733.266,Decrease
2024-05-19,processed_ds1,49362.59,Decrease
2024-05-20,processed_ds1,53062.215,Increase
2024-05-21,processed_ds1,50247.71,Decrease
2024-05-22,processed_ds1,50079.605,Decrease
2024-05-23,processed_ds1,49642.79,Decrease
2024-05-24,processed_ds1,50583.74,Increase
2024-05-25,processed_ds1,50867.527,Increase
2024-05-26,processed_ds1,49938.566,Decrease
2024-05-27,processed_ds1,51091.496,Increase
2024-05-28,processed_ds1,49745.57,Decrease
2024-05-29,processed_ds1,49716.363,Decrease
2024-05-30,processed_ds1,50669.168,Increase
2024-05-31,processed_ds1,49651.293,Decrease
2024-06-01,processed_ds1,50133.863,Increase
2024-06-02,processed_ds1,50091.203,Decrease
2024-06-03,processed_ds1,50978.41,Increase
2024-06-04,processed_ds1,51709.45,Increase
2024-06-05,processed_ds1,51351.5,Decrease
2024-06-06,processed_ds1,50871.41,Decrease
2024-06-07,processed_ds1,50010.22,Decrease
2024-06-08,processed_ds1,50485.848,Increase
2024-06-09,processed_ds1,50771.72,Increase
2024-06-10,processed_ds1,50558.66,Decrease
2024-06-11,processed_ds1,48884.074,Decrease
2024-06-12,processed_ds1,50804.13,Increase
2024-06-13,processed_ds1,49064.59,Decrease
2024-06-14,processed_ds1,49212.27,Increase
2024-06-15,processed_ds1,49662.992,Increase
2024-06-16,processed_ds1,49944.16,Increase
2024-06-17,processed_ds1,49595.45,Decrease
2024-06-18,processed_ds1,48606.582,Decrease
2024-06-19,processed_ds1,49145.28,Increase
2024-06-20,processed_ds1,49241.066,Increase
2024-06-21,processed_ds1,48589.676,Decrease
2024-06-22,processed_ds1,49046.668,Increase
2024-06-23,processed_ds1,48155.016,Decrease
2024-06-24,processed_ds1,46227.266,Decrease
2024-06-25,processed_ds1,49115.617,Increase
2024-06-26,processed_ds1,47526.414,Decrease
2024-06-27,processed_ds1,48729.562,Increase
2024-06-28,processed_ds1,47203.49,Decrease
2024-06-29,processed_ds1,48322.273,Increase
2024-06-30,processed_ds1,49488.785,Increase
2024-07-01,processed_ds1,48720.785,Decrease
2024-07-02,processed_ds1,47961.35,Decrease
2024-07-03,processed_ds1,46775.305,Decrease
2024-07-04,processed_ds1,44697.176,Decrease
2024-07-05,processed_ds1,46501.355,Increase
2024-07-06,processed_ds1,48148.63,Increase
2024-07-07,processed_ds1,44722.37,Decrease
2024-07-08,processed_ds1,47379.703,Increase
2024-07-09,processed_ds1,47918.758,Increase
2024-07-10,processed_ds1,47009.78,Decrease
2024-07-11,processed_ds1,46864.883,Decrease
2024-07-12,processed_ds1,47459.168,Increase
2024-07-13,processed_ds1,48298.207,Increase
2024-07-14,processed_ds1,48877.395,Increase
2024-07-15,processed_ds1,50991.004,Increase
2024-07-16,processed_ds1,49321.95,Decrease
2024-07-17,processed_ds1,48567.844,Decrease
2024-07-18,processed_ds1,48922.76,Increase
2024-07-19,processed_ds1,51009.96,Increase
2024-07-20,processed_ds1,50111.32,Decrease
2024-07-21,processed_ds1,50626.086,Increase
2024-07-22,processed_ds1,49711.492,Decrease
2024-07-23,processed_ds1,48749.293,Decrease
2024-07-24,processed_ds1,49161.13,Increase
2024-07-25,processed_ds1,49640.445,Increase
2024-07-26,processed_ds1,51101.96,Increase
2024-07-27,processed_ds1,50155.797,Decrease
2024-07-28,processed_ds1,50356.312,Increase
2024-07-29,processed_ds1,49267.598,Decrease
2024-07-30,processed_ds1,49273.4,Increase
2024-07-31,processed_ds1,48414.41,Decrease
2024-08-01,processed_ds1,49651.562,Increase
2024-08-02,processed_ds1,46026.316,Decrease
2024-08-03,processed_ds1,47566.582,Increase
2024-08-04,processed_ds1,45650.3,Decrease
2024-08-05,processed_ds1,42782.797,Decrease
2024-08-06,processed_ds1,47911.848,Increase
2024-08-07,processed_ds1,45883.47,Decrease
2024-08-08,processed_ds1,51099.062,Increase
2024-08-09,processed_ds1,47494.38,Decrease
2024-08-10,processed_ds1,48040.633,Increase
2024-08-11,processed_ds1,46137.766,Decrease
2024-08-12,processed_ds1,47990.344,Increase
2024-08-13,processed_ds1,48654.49,Increase
2024-08-14,processed_ds1,46389.594,Decrease
2024-08-15,processed_ds1,46436.223,Increase
2024-08-16,processed_ds1,48241.61,Increase
2024-08-17,processed_ds1,47906.89,Decrease
2024-08-18,processed_ds1,46741.54,Decrease
2024-08-19,processed_ds1,48138.824,Increase
2024-08-20,processed_ds1,47352.473,Decrease
2024-08-21,processed_ds1,49276.066,Increase
2024-08-22,processed_ds1,47413.98,Decrease
2024-08-23,processed_ds1,50737.566,Increase
2024-08-24,processed_ds1,49002.938,Decrease
2024-08-25,processed_ds1,49087.812,Increase
2024-08-26,processed_ds1,47868.85,Decrease
2024-08-27,processed_ds1,45664.906,Decrease
2024-08-28,processed_ds1,47240.28,Increase
2024-08-29,processed_ds1,47906.566,Increase
2024-08-30,processed_ds1,47324.562,Decrease
2024-08-31,processed_ds1,47333.168,Increase
2024-09-01,processed_ds1,45755.34,Decrease
2024-09-02,processed_ds1,48519.05,Increase
2024-09-03,processed_ds1,45978.11,Decrease
2024-09-04,processed_ds1,47421.418,Increase
2024-09-05,processed_ds1,45352.688,Decrease
2024-09-06,processed_ds1,44414.746,Decrease
2024-09-07,processed_ds1,46064.426,Increase
2024-09-08,processed_ds1,46688.324,Increase
2024-09-09,processed_ds1,48216.77,Increase
2024-09-10,processed_ds1,47385.047,Decrease
2024-09-11,processed_ds1,46757.957,Decrease
2024-09-12,processed_ds1,47658.637,Increase
2024-09-13,processed_ds1,49154.207,Increase
2024-09-14,processed_ds1,47417.72,Decrease
2024-09-15,processed_ds1,47019.617,Decrease
2024-09-16,processed_ds1,46630.582,Decrease
2024-09-17,processed_ds1,49030.445,Increase
2024-09-18,processed_ds1,48989.76,Decrease
2024-09-19,processed_ds1,49303.203,Increase
2024-09-20,processed_ds1,48872.477,Decrease
2024-09-21,processed_ds1,48769.63,Decrease
2024-09-22,processed_ds1,48903.324,Increase
2024-09-23,processed_ds1,48681.824,Decrease
2024-09-24,processed_ds1,49485.645,Increase
2024-09-25,processed_ds1,48155.656,Decrease
2024-09-26,processed_ds1,50304.586,Increase
2024-09-27,processed_ds1,49797.79,Decrease
2024-09-28,processed_ds1,49518.434,Decrease
2024-09-29,processed_ds1,49258.973,Decrease
2024-09-30,processed_ds1,47580.52,Decrease
2024-10-01,processed_ds1,46737.57,Decrease
2024-10-02,processed_ds1,47939.473,Increase
2024-10-03,processed_ds1,48036.02,Increase
2024-10-04,processed_ds1,49080.008,Increase
2024-10-05,processed_ds1,48304.117,Decrease
2024-10-06,processed_ds1,48946.688,Increase
2024-10-07,processed_ds1,48257.94,Decrease
2024-10-08,processed_ds1,48385.066,Increase
2024-10-09,processed_ds1,47135.3,Decrease
2024-10-10,processed_ds1,47677.465,Increase
2024-10-11,processed_ds1,49674.613,Increase
2024-10-12,processed_ds1,49054.03,Decrease
2024-10-13,processed_ds1,48371.836,Decrease
2024-10-14,processed_ds1,51041.273,Increase
2024-10-15,processed_ds1,50359.348,Decrease
2024-10-16,processed_ds1,50326.6,Decrease
2024-10-17,processed_ds1,49846.098,Decrease
2024-10-18,processed_ds1,50770.35,Increase
2024-10-19,processed_ds1,50196.695,Decrease
2024-10-20,processed_ds1,50745.453,Increase
2024-10-21,processed_ds1,49214.63,Decrease
2024-10-22,processed_ds1,49970.016,Increase
2024-10-23,processed_ds1,49324.312,Decrease
2024-10-24,processed_ds1,50955.047,Increase
2024-10-25,processed_ds1,49074.434,Decrease
2024-10-26,processed_ds1,50040.086,Increase
2024-10-27,processed_ds1,50577.668,Increase
2024-10-28,processed_ds1,51597.332,Increase
2024-10-29,processed_ds1,52755.85,Increase
2024-10-30,processed_ds1,51270.195,Decrease
2024-10-31,processed_ds1,49956.95,Decrease
2024-11-01,processed_ds1,50364.215,Increase
2024-11-02,processed_ds1,50453.02,Increase
2024-11-03,processed_ds1,50073.113,Decrease
2024-11-04,processed_ds1,49710.324,Decrease
2024-11-05,processed_ds1,51333.137,Increase
2024-11-06,processed_ds1,54406.715,Increase
2024-11-07,processed_ds1,52692.207,Decrease
2024-11-08,processed_ds1,53030.04,Increase
2024-11-09,processed_ds1,52827.855,Decrease
2024-11-10,processed_ds1,55158.008,Increase
2024-11-11,processed_ds1,57911.676,Increase
2024-11-12,processed_ds1,55965.58,Decrease
2024-11-13,processed_ds1,57635.742,Increase
2024-11-14,processed_ds1,55138.543,Decrease
2024-11-15,processed_ds1,58052.87,Increase
2024-11-16,processed_ds1,56827.2,Decrease
2024-11-17,processed_ds1,56569.48,Decrease
2024-11-18,processed_ds1,57260.33,Increase
2024-11-19,processed_ds1,58024.094,Increase
2024-11-20,processed_ds1,58542.137,Increase
2024-11-21,processed_ds1,59996.535,Increase
2024-11-22,processed_ds1,59441.242,Decrease
2024-11-23,processed_ds1,58656.676,Decrease
2024-11-24,processed_ds1,59061.918,Increase
2024-11-25,processed_ds1,56394.3,Decrease
2024-11-26,processed_ds1,57192.832,Increase
2024-11-27,processed_ds1,59379.836,Increase
2024-11-28,processed_ds1,58341.81,Decrease
2024-11-29,processed_ds1,59394.848,Increase
2024-11-30,processed_ds1,58337.984,Decrease
2024-12-01,processed_ds1,59038.76,Increase
2024-12-02,processed_ds1,58157.746,Decrease
2024-12-03,processed_ds1,58415.23,Increase
2024-12-04,processed_ds1,59789.984,Increase
2024-12-05,processed_ds1,58401.168,Decrease
2024-12-06,processed_ds1,60234.273,Increase
2024-12-07,processed_ds1,59571.027,Decrease
2024-12-08,processed_ds1,60152.28,Increase
2024-12-09,processed_ds1,57846.137,Decrease
2024-12-10,processed_ds1,58477.49,Increase
2024-12-11,processed_ds1,60708.25,Increase
2024-12-12,processed_ds1,59452.746,Decrease
2024-12-13,processed_ds1,60292.965,Increase
2024-12-14,processed_ds1,60033.902,Decrease
2024-12-15,processed_ds1,61382.06,Increase
2024-12-16,processed_ds1,61590.215,Increase
2024-12-17,processed_ds1,61371.145,Decrease
2024-12-18,processed_ds1,58243.625,Decrease
2024-12-19,processed_ds1,58381.707,Increase
2024-12-20,processed_ds1,58876.773,Increase
2024-12-21,processed_ds1,58834.137,Decrease
2024-12-22,processed_ds1,57737.355,Decrease
2024-12-23,processed_ds1,58112.5,Increase
2024-12-24,processed_ds1,59981.67,Increase
2024-12-25,processed_ds1,59561.547,Decrease
2024-12-26,processed_ds1,57554.93,Decrease
2024-12-27,processed_ds1,57735.42,Increase
2024-12-28,processed_ds1,58561.688,Increase
2024-12-29,processed_ds1,57425.16,Decrease
2024-12-30,processed_ds1,57401.945,Decrease
2024-12-31,processed_ds1,58191.24,Increase
2025-01-01,processed_ds1,58360.527,Increase
2025-01-02,processed_ds1,59371.67,Increase
2025-01-03,processed_ds1,59408.57,Increase
2025-01-04,processed_ds1,59117.723,Decrease
2025-01-05,processed_ds1,59161.9,Increase
2025-01-06,processed_ds1,60920.207,Increase
2025-01-07,processed_ds1,57408.71,Decrease
2025-01-08,processed_ds1,57719.527,Increase
2025-01-09,processed_ds1,56824.195,Decrease
2025-01-10,processed_ds1,58742.152,Increase
2025-01-11,processed_ds1,58017.316,Decrease
2025-01-13,processed_ds1,57945.055,Decrease
2025-01-14,processed_ds1,59177.45,Increase
2025-01-15,processed_ds1,60506.8,Increase
2025-01-16,processed_ds1,59425.242,Decrease
2025-01-17,processed_ds1,61491.49,Increase
2025-01-18,processed_ds1,60866.445,Decrease
2025-01-19,processed_ds1,59337.54,Decrease
2025-01-20,processed_ds1,60688.227,Increase
2025-01-21,processed_ds1,61821.91,Increase
2025-01-22,processed_ds1,60090.254,Decrease
2025-01-23,processed_ds1,60808.36,Increase
2025-01-24,processed_ds1,61206.547,Increase
2025-01-25,processed_ds1,60825.773,Decrease
2025-01-26,processed_ds1,59931.023,Decrease
2025-01-27,processed_ds1,59943.258,Increase
2025-01-28,processed_ds1,59894.984,Decrease
2025-01-29,processed_ds1,61132.254,Increase
2025-01-30,processed_ds1,61174.613,Increase
2025-01-31,processed_ds1,59847.453,Decrease
2025-02-01,processed_ds1,59410.55,Decrease
2025-02-02,processed_ds1,58283.73,Decrease
2025-02-03,processed_ds1,60224.62,Increase
2025-02-04,processed_ds1,58122.156,Decrease
2025-02-05,processed_ds1,58470.344,Increase
2025-02-06,processed_ds1,58816.23,Increase
2025-02-07,processed_ds1,58877.17,Increase
2025-02-08,processed_ds1,58577.87,Decrease
2025-02-09,processed_ds1,58625.812,Increase
2025-02-10,processed_ds1,59150.863,Increase
2025-02-11,processed_ds1,58092.125,Decrease
2025-02-12,processed_ds1,59445.05,Increase
2025-02-13,processed_ds1,58336.85,Decrease
2025-02-14,processed_ds1,59219.355,Increase
2025-02-15,processed_ds1,58936.465,Decrease
2025-02-16,processed_ds1,58183.76,Decrease
2025-02-17,processed_ds1,58388.047,Increase
2025-02-18,processed_ds1,58341.555,Decrease
2025-02-19,processed_ds1,58901.902,Increase
2025-02-20,processed_ds1,59539.62,Increase
2025-02-21,processed_ds1,58077.473,Decrease
2025-02-22,processed_ds1,58742.555,Increase
2025-02-23,processed_ds1,58446.625,Decrease
2025-02-24,processed_ds1,55871.344,Decrease
2025-02-25,processed_ds1,55549.31,Decrease
2025-02-26,processed_ds1,53559.65,Decrease
2025-02-27,processed_ds1,55519.37,Increase
2025-02-28,processed_ds1,54747.76,Decrease
2025-03-01,processed_ds1,56159.75,Increase
2025-03-02,processed_ds1,59203.695,Increase
2025-03-03,processed_ds1,52873.535,Decrease
2025-03-04,processed_ds1,56164.414,Increase
2025-03-05,processed_ds1,57791.598,Increase
2025-03-06,processed_ds1,56675.867,Decrease
2025-03-07,processed_ds1,54744.24,Decrease
2025-03-08,processed_ds1,55530.973,Increase
2025-03-09,processed_ds1,51993.984,Decrease
2025-03-10,processed_ds1,52840.273,Increase
2025-03-11,processed_ds1,55830.86,Increase
2025-03-12,processed_ds1,55111.266,Decrease
2025-03-13,processed_ds1,53271.984,Decrease
2025-03-14,processed_ds1,55967.723,Increase
2025-03-15,processed_ds1,55215.9,Decrease
2025-03-16,processed_ds1,54034.46,Decrease
2025-03-17,processed_ds1,55534.047,Increase
2025-03-18,processed_ds1,54138.566,Decrease
2025-03-19,processed_ds1,56958.29,Increase
2025-03-20,processed_ds1,54258.434,Decrease
2025-03-21,processed_ds1,54986.742,Increase
2025-03-22,processed_ds1,54883.168,Decrease
2025-03-23,processed_ds1,56293.746,Increase
2025-03-24,processed_ds1,56550.477,Increase
2025-03-25,processed_ds1,56028.695,Decrease
2025-03-26,processed_ds1,55762.77,Decrease
2025-03-27,processed_ds1,56051.848,Increase
2025-03-28,processed_ds1,54225.562,Decrease
2025-03-29,processed_ds1,54001.152,Decrease
2025-03-30,processed_ds1,54463.395,Increase
2025-03-31,processed_ds1,54702.035,Increase
2025-04-01,processed_ds1,56167.613,Increase
2025-04-02,processed_ds1,53961.57,Decrease
2025-04-03,processed_ds1,54981.707,Increase
2025-04-04,processed_ds1,55213.203,Increase
2025-04-05,processed_ds1,54724.96,Decrease
